 ,Area,Mean,Min,Max,Angle,Length,Angle Normalized
58,0.906,191.322,141.451,238.118,61.991,11.988,61.991
59,1.108,201.72,131.932,242.395,-87.955,14.709,92.045
60,0.697,185.273,7.902,237.464,-89.068,9.201,90.932
61,0.861,216.497,162.201,242.849,-84.703,11.398,95.297
62,0.709,192.758,73.656,241.278,-88.152,9.355,91.848
63,0.827,214.202,189.953,243,-40.006,10.966,139.994
64,0.816,219.671,188.528,243,-37.979,10.832,142.021
65,0.9,211.959,123.97,242.566,-32.692,11.9,147.308
66,1.136,219.915,182.564,243,1.14,15.053,1.14
67,1.057,222.833,190.508,243,-6.442,14.041,173.558
68,0.838,193.258,138.958,242.755,-104.41,11.109,75.59
69,0.956,211.935,98.447,243,-90,12.7,90
70,0.9,207.144,172.312,243,-117.051,11.919,62.949
71,0.962,217.774,174.159,243,-118.072,12.75,61.928
72,0.922,198.846,139.991,240.684,-65.323,12.216,114.677
73,1.232,205.429,146.099,242.648,-58.856,16.378,121.144
74,1.052,188.788,65.093,243,-5.528,13.97,174.472
75,1.226,137.448,55.541,242.859,-4.236,16.244,175.764
76,0.703,199.924,152.361,243,-43.025,9.267,136.975
77,0.793,197.191,124.905,243,-27.854,10.468,152.146
78,1.012,198.476,125.155,242.593,-61.721,13.424,118.279
79,0.911,217.527,172.156,243,72.688,12.098,72.688
80,1.012,182.397,112.298,240.95,70.755,13.41,70.755
81,0.973,207.659,104,243,-3.681,12.878,176.319
82,1.08,180.387,97.375,242.799,0.905,14.301,0.905
83,0.821,210.485,162.583,243,-68.199,10.9,111.801
84,0.889,201.209,147.981,242.695,-61.477,11.768,118.523
85,0.793,200.78,121.102,243,-78.851,10.502,101.149
86,0.996,161.661,91.416,243,-129.015,13.189,50.985
87,0.967,213.623,186.998,243,-22.671,12.796,157.329
88,0.962,221.38,178.837,242.816,-31.541,12.752,148.459
89,0.996,212.838,154.102,243,-73.831,13.18,106.169
90,0.9,175.973,73.521,243,41.424,11.938,41.424
91,0.877,173.404,69.103,243,42.647,11.641,42.647
92,0.906,193.04,83.444,243,-26.405,12.008,153.595
93,0.81,201.522,130.784,243,-1.193,10.753,178.807
94,0.99,180.968,82.416,233.35,-143.13,13.14,36.87
95,0.883,199.521,108.436,243,-85.967,11.727,94.033
96,0.973,203.103,128.333,243,-14.845,12.928,165.155
97,1.221,150.397,44.191,242.025,40.687,16.199,40.687
98,0.996,160.333,64.182,243,42.23,13.171,42.23
99,1.254,183.754,81.377,242.267,22.759,16.67,22.759
100,1.361,184.134,105.589,242.747,-24.326,18.058,155.674
101,1.254,204.828,87.907,243,24.487,16.668,24.487
102,1.17,204.506,142.804,243,45.978,15.523,45.978
103,0.512,196.293,89.268,242.185,19.44,6.754,19.44
104,0.861,199.116,120.798,242.621,57.355,11.401,57.355
105,1.209,201.793,102.246,243,-103.517,16.056,76.483
106,0.877,189.212,90.415,242.738,84.472,11.657,84.472
107,0.799,198.376,0,242.948,-45.288,10.571,134.712
108,0.951,200.629,116.851,243,-39.674,12.573,140.326
109,0.849,193.634,104.174,243,-25.71,11.226,154.29
110,1.125,209.602,88.646,242.869,-72.749,14.929,107.251
111,1.131,177.387,45.048,243,-140.67,14.994,39.33
112,1.215,206.646,0,243,-160.56,16.161,19.44
113,1.209,195.584,95.397,243,-106.827,16.053,73.173
114,1.018,166.901,68.902,240.432,47.941,13.487,47.941
115,1.114,213.654,170.115,243,-67.335,14.773,112.665
116,0.922,201.462,161.257,243,65.004,12.212,65.004
117,1.086,214.611,171.208,243,58.627,14.38,58.627
118,1.17,222.777,192.167,243,12.288,15.505,12.288
119,1.063,218.063,193.024,243,-54.958,14.107,125.042
120,0.877,217.799,196.636,243,-52.093,11.597,127.907
121,1.153,225.529,200.173,243,-62.176,15.265,117.824
122,1.159,223.342,199.241,243,11.802,15.401,11.802
123,1.356,226.333,202.193,243,18.737,17.978,18.737
124,1.102,218.862,197.953,243,-52.485,14.656,127.515
125,1.192,220.367,195.832,243,-53.076,15.855,126.924
126,0.939,222.989,196.278,243,-53.061,12.48,126.939
127,1.119,227.476,205.948,243,17.977,14.824,17.977
128,0.652,228.149,209.964,243,16.699,8.613,16.699
129,1.243,179.471,166.255,192.533,-35.205,16.522,144.795
130,1.243,183.748,168.344,241.955,-34.992,16.479,145.008
131,1.125,217.132,185.176,243,57.507,14.939,57.507
132,1.423,214.442,174.959,243,55.176,18.912,55.176
133,1.012,210.076,180.315,243,55.689,13.438,55.689
134,1.361,217.743,183.998,243,-97.861,18.095,82.139
135,1.479,163.173,127.813,237.136,-97.233,19.656,82.767
136,1.479,222.986,190.707,243,-97.233,19.656,82.767
137,1.187,151.766,128.962,239.485,-20.588,15.783,159.412
138,1.232,156.733,122.435,211.628,-21.509,16.365,158.491
139,0.821,215.751,183.205,243,-23.923,10.912,156.077
140,1.423,110.259,82.684,166.759,-95.914,18.926,84.086
141,0.951,147.267,95,243,-93.746,12.627,86.254
142,0.832,153.73,84.857,243,36.17,11.056,36.17
143,1.035,146.04,122.219,211.336,-61.614,13.725,118.386
144,1.119,169.793,145.987,222.734,-58.639,14.844,121.361
145,1.097,167.16,130.526,240.092,-61.719,14.563,118.281
146,1.097,167.16,130.526,240.092,-61.719,14.563,118.281
147,1.294,116.42,78.506,193.161,-5.262,17.172,174.738
148,1.339,91.238,68.283,243,2.657,17.794,2.657
149,1.007,125.932,97.306,198.253,-51.843,13.353,128.157
150,0.607,143.815,96.738,241.406,-50.332,7.99,129.668
151,1.372,87.233,61.37,223.029,-55.917,18.202,124.083
152,1.232,128.797,87.032,243,2.889,16.371,2.889
153,1.209,108.781,85.227,231.14,7.524,16.038,7.524
154,1.018,140.674,94.044,219.889,-3.497,13.525,176.503
155,0.99,119.817,94.12,243,-2.291,13.135,177.709
156,1.316,147.346,116.893,243,-93.439,17.507,86.561
157,1.288,155.822,101.667,225.193,-89.749,17.1,90.251
158,1.226,137.404,79.342,236.567,-68.981,16.31,111.019
159,1.575,142.085,101.711,233.615,-14.534,20.919,165.466
160,1.035,175.392,114.528,233.676,-19.822,13.712,160.178
161,1.243,149.062,129.455,235.611,-78.486,16.533,101.514
162,1.417,154.542,112.601,236.202,26.973,18.851,26.973
163,1.401,213.868,170.195,243,28.426,18.592,28.426
164,1.333,141.09,93.319,220.908,69.416,17.705,69.416
165,1.536,139.798,98,243,59.941,20.364,59.941
166,1.187,116.768,84.6,230.56,-20.333,15.757,159.667
167,1.052,212.848,158.617,243,-19.116,13.97,160.884
168,1.271,221.763,191.567,243,-61.044,16.886,118.956
169,1.007,221.408,182.966,243,-62.286,13.386,117.714
170,1.361,212.051,173.437,243,-54.794,18.083,125.206
171,1.192,228.356,180.256,243,-27.051,15.832,152.949
172,1.339,197.738,183.979,231.977,-22.341,17.758,157.659
173,0.956,204.632,143.793,243,-91.017,12.677,88.983
174,1.114,188.55,130.477,243,-60.183,14.782,119.817
175,0.973,203.754,125.022,243,-128.4,12.92,51.6
176,1.147,200.635,142.643,243,-153.435,15.261,26.565
177,1.052,202.923,116.818,243,-24.775,13.96,155.225
178,0.81,196.957,128.538,243,-15.396,10.735,164.604
179,0.872,203.614,135.609,243,11.602,11.561,11.602
180,0.776,193.879,124.602,243,34.271,10.256,34.271
181,0.984,156.18,41.09,243,-10.599,13.048,169.401
182,1.147,209.689,156.3,243,-0.564,15.226,179.436
183,1.007,136.931,59.9,234.961,-78.69,13.385,101.31
184,0.681,100.701,67.05,219.75,-67.932,8.983,112.068
185,1.074,188.065,179,241.533,-47.137,14.223,132.863
186,0.962,222.991,205.203,243,-50.497,12.733,129.503
187,1.727,210.401,166.73,243,41.028,22.965,41.028
188,0.866,212.098,152.536,243,39.71,11.504,39.71
189,0.911,202.676,157.46,243,42.99,12.099,42.99
190,0.956,215.847,164.202,243,54.897,12.651,54.897
191,0.99,220.343,190.707,243,-76.441,13.116,103.559
192,1.024,214.203,151.137,243,29.116,13.564,29.116
193,1.232,218.345,127.773,243,20.925,16.38,20.925
194,1.198,215.987,118.548,243,-133.854,15.913,46.146
